TDuffy
v6
r1
cCheck dependencies
cSymLink /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/Duffy.app /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/InstallationBuildProductsLocation/Applications/Duffy.app
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/InstallationBuildProductsLocation/Applications/Duffy.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Script-F04301ADF53D493095B8120B.sh
cDataModelVersionCompile /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/InstallationBuildProductsLocation/Applications/Duffy.app/Duffy.momd /Users/hbridge/Documents/Repos/Duffy/Duffy/Duffy.xcdatamodeld
cProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-bitlmaiqbhoscagnbnprumbrljey/Duffy-Prefix.pch.pch Duffy/Duffy-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch.pch Duffy/Duffy-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch.pch Duffy/Duffy-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFPhotoNavigationControllerViewController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoNavigationControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFTypedefs.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFCameraRollSyncController.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCameraRollSyncController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFCGRectHelpers.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFCGRectHelpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFSearchNoResultsView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFSearchNoResultsView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/DFTableHeaderView.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/hbridge/Documents/Repos/Duffy/Duffy/ThirdParty/UIImage-Categories/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
